;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 23/08/2022 10:17:09 AM
;----------------------------------------------

;Address Opcode 	ASM
0x021E	0x3600      	RLCF        R0, 1 
0x0220	0x9000      	BCF         R0, 0 
0x0222	0x3601      	RLCF        R1, 1 
0x0224	0x0E37      	MOVLW       __Lib_USB_genHID_BDTEntry_InPtr
0x0226	0x2400      	ADDWF       R0, 0 
0x0228	0x6EE9      	MOVWF       FSR0L 
0x022A	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_InPtr)
0x022C	0x2001      	ADDWFC      R1, 0 
0x022E	0x6EEA      	MOVWF       FSR0H 
0x0230	0xF004CFEE  	MOVFF       POSTINC0, R4
0x0234	0xF005CFEE  	MOVFF       POSTINC0, R5
;__Lib_USB_genHID.c,3659 :: 		
L___Lib_USB_genHID_USB_Get_Status_Handler165:
;__Lib_USB_genHID.c,3661 :: 		
0x0238	0xFFE9C004  	MOVFF       R4, FSR0L
0x023C	0xFFEAC005  	MOVFF       R5, FSR0H
0x0240	0xF001CFEE  	MOVFF       POSTINC0, R1
0x0244	0xA401      	BTFSS       R1, 2 
0x0246	0xD002      	BRA         L___Lib_USB_genHID_USB_Get_Status_Handler166
;__Lib_USB_genHID.c,3662 :: 		
0x0248	0x0E01      	MOVLW       1
0x024A	0x6F28      	MOVWF       __Lib_USB_genHID_CtrlTrfData, 1
L___Lib_USB_genHID_USB_Get_Status_Handler166:
;__Lib_USB_genHID.c,3663 :: 		
0x024C	0xD015      	BRA         L___Lib_USB_genHID_USB_Get_Status_Handler158
;__Lib_USB_genHID.c,3665 :: 		
L___Lib_USB_genHID_USB_Get_Status_Handler157:
0x024E	0xF001C420  	MOVFF       __Lib_USB_genHID_SetupPkt, R1
0x0252	0x0E1F      	MOVLW       31
0x0254	0x1601      	ANDWF       R1, 1 
0x0256	0x5001      	MOVF        R1, 0 
0x0258	0x0A00      	XORLW       0
0x025A	0xE0B7      	BZ          L___Lib_USB_genHID_USB_Get_Status_Handler159
0x025C	0xF001C420  	MOVFF       __Lib_USB_genHID_SetupPkt, R1
0x0260	0x0E1F      	MOVLW       31
0x0262	0x1601      	ANDWF       R1, 1 
0x0264	0x5001      	MOVF        R1, 0 
0x0266	0x0A01      	XORLW       1
0x0268	0xE0B7      	BZ          L___Lib_USB_genHID_USB_Get_Status_Handler162
0x026A	0xF001C420  	MOVFF       __Lib_USB_genHID_SetupPkt, R1
0x026E	0x0E1F      	MOVLW       31
0x0270	0x1601      	ANDWF       R1, 1 
0x0272	0x5001      	MOVF        R1, 0 
0x0274	0x0A02      	XORLW       2
0x0276	0xE0B2      	BZ          L___Lib_USB_genHID_USB_Get_Status_Handler163
L___Lib_USB_genHID_USB_Get_Status_Handler158:
;__Lib_USB_genHID.c,3667 :: 		
0x0278	0xAE49      	BTFSS       __Lib_USB_genHID_inPipes+3, 7 
0x027A	0xD007      	BRA         L___Lib_USB_genHID_USB_Get_Status_Handler167
;__Lib_USB_genHID.c,3668 :: 		
0x027C	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x027E	0x6E46      	MOVWF       __Lib_USB_genHID_inPipes 
0x0280	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x0282	0x6E47      	MOVWF       __Lib_USB_genHID_inPipes+1 
;__Lib_USB_genHID.c,3669 :: 		
0x0284	0x8049      	BSF         __Lib_USB_genHID_inPipes+3, 0 
;__Lib_USB_genHID.c,3670 :: 		
0x0286	0x0E02      	MOVLW       2
0x0288	0x6E4A      	MOVWF       __Lib_USB_genHID_inPipes+4 
;__Lib_USB_genHID.c,3671 :: 		
L___Lib_USB_genHID_USB_Get_Status_Handler167:
;__Lib_USB_genHID.c,3672 :: 		
L_end_USB_Get_Status_Handler:
0x028A	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Get_Status_Handler
__Lib_USB_genHID_USB_Check_HID_Request:
;__Lib_USB_genHID.c,4362 :: 		
;__Lib_USB_genHID.c,4363 :: 		
0x028C	0xF001C420  	MOVFF       __Lib_USB_genHID_SetupPkt, R1
0x0290	0x0E1F      	MOVLW       31
0x0292	0x1601      	ANDWF       R1, 1 
0x0294	0x5001      	MOVF        R1, 0 
0x0296	0x0A01      	XORLW       1
0x0298	0xE001      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request210
0x029A	0xD08D      	BRA         L_end_USB_Check_HID_Request
L___Lib_USB_genHID_USB_Check_HID_Request210:
;__Lib_USB_genHID.c,4364 :: 		
0x029C	0x0104      	MOVLB       4
0x029E	0x5124      	MOVF        1060, 0, 1
0x02A0	0x0A00      	XORLW       0
0x02A2	0xE001      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request211
0x02A4	0xD088      	BRA         L_end_USB_Check_HID_Request
L___Lib_USB_genHID_USB_Check_HID_Request211:
;__Lib_USB_genHID.c,4371 :: 		
0x02A6	0x5121      	MOVF        1057, 0, 1
0x02A8	0x0A06      	XORLW       6
0x02AA	0xE13F      	BNZ         L___Lib_USB_genHID_USB_Check_HID_Request212
;__Lib_USB_genHID.c,4372 :: 		
0x02AC	0xD034      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request213
;__Lib_USB_genHID.c,4373 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request215:
;__Lib_USB_genHID.c,4374 :: 		
0x02AE	0x504D      	MOVF        __Lib_USB_genHID_USBActiveConfiguration, 0 
0x02B0	0x0A01      	XORLW       1
0x02B2	0xE117      	BNZ         L___Lib_USB_genHID_USB_Check_HID_Request216
;__Lib_USB_genHID.c,4375 :: 		
0x02B4	0x0E60      	MOVLW       _configDescriptor1
0x02B6	0x6E00      	MOVWF       R0 
0x02B8	0x0E17      	MOVLW       hi_addr(_configDescriptor1)
0x02BA	0x6E01      	MOVWF       R1 
0x02BC	0x0E00      	MOVLW       higher_addr(_configDescriptor1)
0x02BE	0x6E02      	MOVWF       R2 
0x02C0	0x0E12      	MOVLW       18
0x02C2	0x2600      	ADDWF       R0, 1 
0x02C4	0x0E00      	MOVLW       0
0x02C6	0x2201      	ADDWFC      R1, 1 
0x02C8	0x2202      	ADDWFC      R2, 1 
0x02CA	0xF046C000  	MOVFF       R0, __Lib_USB_genHID_inPipes
0x02CE	0xF047C001  	MOVFF       R1, __Lib_USB_genHID_inPipes+1
0x02D2	0xF048C002  	MOVFF       R2, __Lib_USB_genHID_inPipes+2
0x02D6	0x0E09      	MOVLW       9
0x02D8	0x6E4A      	MOVWF       __Lib_USB_genHID_inPipes+4 
0x02DA	0x0E00      	MOVLW       0
0x02DC	0x6E4B      	MOVWF       __Lib_USB_genHID_inPipes+5 
0x02DE	0x0EC0      	MOVLW       192
0x02E0	0x6E49      	MOVWF       __Lib_USB_genHID_inPipes+3 
;__Lib_USB_genHID.c,4380 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request216:
;__Lib_USB_genHID.c,4381 :: 		
0x02E2	0xD023      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request214
;__Lib_USB_genHID.c,4382 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request217:
;__Lib_USB_genHID.c,4383 :: 		
0x02E4	0x504D      	MOVF        __Lib_USB_genHID_USBActiveConfiguration, 0 
0x02E6	0x0A01      	XORLW       1
0x02E8	0xE112      	BNZ         L___Lib_USB_genHID_USB_Check_HID_Request218
;__Lib_USB_genHID.c,4384 :: 		
0x02EA	0x0EAB      	MOVLW       _hid_rpt_desc
0x02EC	0x6E00      	MOVWF       R0 
0x02EE	0x0E17      	MOVLW       hi_addr(_hid_rpt_desc)
0x02F0	0x6E01      	MOVWF       R1 
0x02F2	0x0E00      	MOVLW       higher_addr(_hid_rpt_desc)
0x02F4	0x6E02      	MOVWF       R2 
0x02F6	0xF046C000  	MOVFF       R0, __Lib_USB_genHID_inPipes
0x02FA	0xF047C001  	MOVFF       R1, __Lib_USB_genHID_inPipes+1
0x02FE	0xF048C002  	MOVFF       R2, __Lib_USB_genHID_inPipes+2
0x0302	0x0E21      	MOVLW       33
0x0304	0x6E4A      	MOVWF       __Lib_USB_genHID_inPipes+4 
0x0306	0x0E00      	MOVLW       0
0x0308	0x6E4B      	MOVWF       __Lib_USB_genHID_inPipes+5 
0x030A	0x0EC0      	MOVLW       192
0x030C	0x6E49      	MOVWF       __Lib_USB_genHID_inPipes+3 
;__Lib_USB_genHID.c,4389 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request218:
;__Lib_USB_genHID.c,4390 :: 		
0x030E	0xD00D      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request214
;__Lib_USB_genHID.c,4391 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request219:
;__Lib_USB_genHID.c,4392 :: 		
0x0310	0x0E80      	MOVLW       128
0x0312	0x6E49      	MOVWF       __Lib_USB_genHID_inPipes+3 
;__Lib_USB_genHID.c,4393 :: 		
0x0314	0xD00A      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request214
;__Lib_USB_genHID.c,4394 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request213:
0x0316	0x0104      	MOVLB       4
0x0318	0x5123      	MOVF        1059, 0, 1
0x031A	0x0A21      	XORLW       33
0x031C	0xE0C8      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request215
0x031E	0x5123      	MOVF        1059, 0, 1
0x0320	0x0A22      	XORLW       34
0x0322	0xE0E0      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request217
0x0324	0x5123      	MOVF        1059, 0, 1
0x0326	0x0A23      	XORLW       35
0x0328	0xE0F3      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request219
L___Lib_USB_genHID_USB_Check_HID_Request214:
;__Lib_USB_genHID.c,4395 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request212:
;__Lib_USB_genHID.c,4397 :: 		
0x032A	0xF001C420  	MOVFF       __Lib_USB_genHID_SetupPkt, R1
0x032E	0x0E60      	MOVLW       96
0x0330	0x1601      	ANDWF       R1, 1 
0x0332	0x0E05      	MOVLW       5
0x0334	0x6E00      	MOVWF       R0 
0x0336	0x5000      	MOVF        R0, 0 
L___Lib_USB_genHID_USB_Check_HID_Request325:
0x0338	0xE004      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request326
0x033A	0x3201      	RRCF        R1, 1 
0x033C	0x9E01      	BCF         R1, 7 
0x033E	0x0FFF      	ADDLW       255
0x0340	0xD7FB      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request325
L___Lib_USB_genHID_USB_Check_HID_Request326:
0x0342	0x5001      	MOVF        R1, 0 
0x0344	0x0A01      	XORLW       1
0x0346	0xE001      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request220
;__Lib_USB_genHID.c,4398 :: 		
0x0348	0xD036      	BRA         L_end_USB_Check_HID_Request
;__Lib_USB_genHID.c,4399 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request220:
;__Lib_USB_genHID.c,4401 :: 		
0x034A	0xD022      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request221
;__Lib_USB_genHID.c,4402 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request223:
;__Lib_USB_genHID.c,4406 :: 		
0x034C	0xD034      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request222
;__Lib_USB_genHID.c,4407 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request224:
;__Lib_USB_genHID.c,4411 :: 		
0x034E	0xD033      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request222
;__Lib_USB_genHID.c,4412 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request225:
;__Lib_USB_genHID.c,4413 :: 		
0x0350	0x0E52      	MOVLW       __Lib_USB_genHID_idle_rate
0x0352	0x6E46      	MOVWF       __Lib_USB_genHID_inPipes 
0x0354	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_idle_rate)
