;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 19/10/2022 9:44:29 AM
;----------------------------------------------

;Address Opcode 	ASM
0x01CC	0x0104      	MOVLB       4
;__Lib_USB_genHID.c,3630 :: 		
0x01CE	0x8E56      	BSF         __Lib_USB_genHID_inPipes+3, 7 
;__Lib_USB_genHID.c,3637 :: 		
0x01D0	0x8128      	BSF         __Lib_USB_genHID_CtrlTrfData, 0, 1
;__Lib_USB_genHID.c,3640 :: 		
0x01D2	0x0100      	MOVLB       0
0x01D4	0x5183      	MOVF        __Lib_USB_genHID_RemoteWakeup, 0, 1
0x01D6	0x0A01      	XORLW       1
0x01D8	0xE102      	BNZ         L___Lib_USB_genHID_USB_Get_Status_Handler161
;__Lib_USB_genHID.c,3641 :: 		
0x01DA	0x0104      	MOVLB       4
0x01DC	0x8328      	BSF         __Lib_USB_genHID_CtrlTrfData, 1, 1
;__Lib_USB_genHID.c,3642 :: 		
L___Lib_USB_genHID_USB_Get_Status_Handler161:
;__Lib_USB_genHID.c,3643 :: 		
0x01DE	0xD052      	BRA         L___Lib_USB_genHID_USB_Get_Status_Handler158
;__Lib_USB_genHID.c,3644 :: 		
L___Lib_USB_genHID_USB_Get_Status_Handler162:
;__Lib_USB_genHID.c,3645 :: 		
0x01E0	0x8E56      	BSF         __Lib_USB_genHID_inPipes+3, 7 
;__Lib_USB_genHID.c,3646 :: 		
0x01E2	0xD050      	BRA         L___Lib_USB_genHID_USB_Get_Status_Handler158
;__Lib_USB_genHID.c,3647 :: 		
L___Lib_USB_genHID_USB_Get_Status_Handler163:
0x01E4	0x0104      	MOVLB       4
;__Lib_USB_genHID.c,3648 :: 		
0x01E6	0x8E56      	BSF         __Lib_USB_genHID_inPipes+3, 7 
;__Lib_USB_genHID.c,3655 :: 		
0x01E8	0xBF24      	BTFSC       1060, 7, 1
0x01EA	0xD016      	BRA         L___Lib_USB_genHID_USB_Get_Status_Handler164
;__Lib_USB_genHID.c,3656 :: 		
0x01EC	0xF003C424  	MOVFF       1060, R3
0x01F0	0x0E0F      	MOVLW       15
0x01F2	0x1603      	ANDWF       R3, 1 
0x01F4	0xF000C003  	MOVFF       R3, R0
0x01F8	0x0E00      	MOVLW       0
0x01FA	0x6E01      	MOVWF       R1 
0x01FC	0x3600      	RLCF        R0, 1 
0x01FE	0x9000      	BCF         R0, 0 
0x0200	0x3601      	RLCF        R1, 1 
0x0202	0x0E63      	MOVLW       __Lib_USB_genHID_BDTEntry_OutPtr
0x0204	0x2400      	ADDWF       R0, 0 
0x0206	0x6EE9      	MOVWF       FSR0L 
0x0208	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_OutPtr)
0x020A	0x2001      	ADDWFC      R1, 0 
0x020C	0x6EEA      	MOVWF       FSR0H 
0x020E	0xF004CFEE  	MOVFF       POSTINC0, R4
0x0212	0xF005CFEE  	MOVFF       POSTINC0, R5
;__Lib_USB_genHID.c,3657 :: 		
0x0216	0xD015      	BRA         L___Lib_USB_genHID_USB_Get_Status_Handler165
L___Lib_USB_genHID_USB_Get_Status_Handler164:
;__Lib_USB_genHID.c,3658 :: 		
0x0218	0xF003C424  	MOVFF       1060, R3
0x021C	0x0E0F      	MOVLW       15
0x021E	0x1603      	ANDWF       R3, 1 
0x0220	0xF000C003  	MOVFF       R3, R0
0x0224	0x0E00      	MOVLW       0
0x0226	0x6E01      	MOVWF       R1 
0x0228	0x3600      	RLCF        R0, 1 
0x022A	0x9000      	BCF         R0, 0 
0x022C	0x3601      	RLCF        R1, 1 
0x022E	0x0E59      	MOVLW       __Lib_USB_genHID_BDTEntry_InPtr
0x0230	0x2400      	ADDWF       R0, 0 
0x0232	0x6EE9      	MOVWF       FSR0L 
0x0234	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_InPtr)
0x0236	0x2001      	ADDWFC      R1, 0 
0x0238	0x6EEA      	MOVWF       FSR0H 
0x023A	0xF004CFEE  	MOVFF       POSTINC0, R4
0x023E	0xF005CFEE  	MOVFF       POSTINC0, R5
;__Lib_USB_genHID.c,3659 :: 		
L___Lib_USB_genHID_USB_Get_Status_Handler165:
;__Lib_USB_genHID.c,3661 :: 		
0x0242	0xFFE9C004  	MOVFF       R4, FSR0L
0x0246	0xFFEAC005  	MOVFF       R5, FSR0H
0x024A	0xF001CFEE  	MOVFF       POSTINC0, R1
0x024E	0xA401      	BTFSS       R1, 2 
0x0250	0xD003      	BRA         L___Lib_USB_genHID_USB_Get_Status_Handler166
;__Lib_USB_genHID.c,3662 :: 		
0x0252	0x0104      	MOVLB       4
0x0254	0x0E01      	MOVLW       1
0x0256	0x6F28      	MOVWF       __Lib_USB_genHID_CtrlTrfData, 1
L___Lib_USB_genHID_USB_Get_Status_Handler166:
;__Lib_USB_genHID.c,3663 :: 		
0x0258	0xD015      	BRA         L___Lib_USB_genHID_USB_Get_Status_Handler158
;__Lib_USB_genHID.c,3665 :: 		
L___Lib_USB_genHID_USB_Get_Status_Handler157:
0x025A	0xF001C420  	MOVFF       __Lib_USB_genHID_SetupPkt, R1
0x025E	0x0E1F      	MOVLW       31
0x0260	0x1601      	ANDWF       R1, 1 
0x0262	0x5001      	MOVF        R1, 0 
0x0264	0x0A00      	XORLW       0
0x0266	0xE0B2      	BZ          L___Lib_USB_genHID_USB_Get_Status_Handler159
0x0268	0xF001C420  	MOVFF       __Lib_USB_genHID_SetupPkt, R1
0x026C	0x0E1F      	MOVLW       31
0x026E	0x1601      	ANDWF       R1, 1 
0x0270	0x5001      	MOVF        R1, 0 
0x0272	0x0A01      	XORLW       1
0x0274	0xE0B5      	BZ          L___Lib_USB_genHID_USB_Get_Status_Handler162
0x0276	0xF001C420  	MOVFF       __Lib_USB_genHID_SetupPkt, R1
0x027A	0x0E1F      	MOVLW       31
0x027C	0x1601      	ANDWF       R1, 1 
0x027E	0x5001      	MOVF        R1, 0 
0x0280	0x0A02      	XORLW       2
0x0282	0xE0B0      	BZ          L___Lib_USB_genHID_USB_Get_Status_Handler163
L___Lib_USB_genHID_USB_Get_Status_Handler158:
;__Lib_USB_genHID.c,3667 :: 		
0x0284	0xAE56      	BTFSS       __Lib_USB_genHID_inPipes+3, 7 
0x0286	0xD007      	BRA         L___Lib_USB_genHID_USB_Get_Status_Handler167
;__Lib_USB_genHID.c,3668 :: 		
0x0288	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x028A	0x6E53      	MOVWF       __Lib_USB_genHID_inPipes 
0x028C	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x028E	0x6E54      	MOVWF       __Lib_USB_genHID_inPipes+1 
;__Lib_USB_genHID.c,3669 :: 		
0x0290	0x8056      	BSF         __Lib_USB_genHID_inPipes+3, 0 
;__Lib_USB_genHID.c,3670 :: 		
0x0292	0x0E02      	MOVLW       2
0x0294	0x6E57      	MOVWF       __Lib_USB_genHID_inPipes+4 
;__Lib_USB_genHID.c,3671 :: 		
L___Lib_USB_genHID_USB_Get_Status_Handler167:
;__Lib_USB_genHID.c,3672 :: 		
L_end_USB_Get_Status_Handler:
0x0296	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Get_Status_Handler
__Lib_USB_genHID_USB_Std_Feature_Req_Handler:
;__Lib_USB_genHID.c,3481 :: 		
;__Lib_USB_genHID.c,3487 :: 		
0x0298	0x0104      	MOVLB       4
0x029A	0x5122      	MOVF        1058, 0, 1
0x029C	0x0A01      	XORLW       1
0x029E	0xE111      	BNZ         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler136
0x02A0	0xF001C420  	MOVFF       __Lib_USB_genHID_SetupPkt, R1
0x02A4	0x0E1F      	MOVLW       31
0x02A6	0x1601      	ANDWF       R1, 1 
0x02A8	0x5001      	MOVF        R1, 0 
0x02AA	0x0A00      	XORLW       0
0x02AC	0xE10A      	BNZ         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler136
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler274:
;__Lib_USB_genHID.c,3488 :: 		
0x02AE	0x8E56      	BSF         __Lib_USB_genHID_inPipes+3, 7 
;__Lib_USB_genHID.c,3489 :: 		
0x02B0	0x5121      	MOVF        1057, 0, 1
0x02B2	0x0A03      	XORLW       3
0x02B4	0xE104      	BNZ         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler137
;__Lib_USB_genHID.c,3490 :: 		
0x02B6	0x0E01      	MOVLW       1
0x02B8	0x0100      	MOVLB       0
0x02BA	0x6F83      	MOVWF       __Lib_USB_genHID_RemoteWakeup, 1
0x02BC	0xD002      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler138
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler137:
0x02BE	0x0100      	MOVLB       0
;__Lib_USB_genHID.c,3492 :: 		
0x02C0	0x6B83      	CLRF        __Lib_USB_genHID_RemoteWakeup, 1
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler138:
;__Lib_USB_genHID.c,3493 :: 		
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler136:
;__Lib_USB_genHID.c,3496 :: 		
0x02C2	0x0104      	MOVLB       4
0x02C4	0x5122      	MOVF        1058, 0, 1
0x02C6	0x0A00      	XORLW       0
0x02C8	0xA4D8      	BTFSS       STATUS, 2 
0x02CA	0xD08B      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler141
0x02CC	0xF001C420  	MOVFF       __Lib_USB_genHID_SetupPkt, R1
0x02D0	0x0E1F      	MOVLW       31
0x02D2	0x1601      	ANDWF       R1, 1 
0x02D4	0x5001      	MOVF        R1, 0 
0x02D6	0x0A02      	XORLW       2
0x02D8	0xA4D8      	BTFSS       STATUS, 2 
0x02DA	0xD083      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler141
;__Lib_USB_genHID.c,3497 :: 		
0x02DC	0xF001C424  	MOVFF       1060, R1
0x02E0	0x0E0F      	MOVLW       15
0x02E2	0x1601      	ANDWF       R1, 1 
0x02E4	0x5001      	MOVF        R1, 0 
0x02E6	0x0A00      	XORLW       0
0x02E8	0xB4D8      	BTFSC       STATUS, 2 
0x02EA	0xD07B      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler141
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler273:
;__Lib_USB_genHID.c,3498 :: 		
0x02EC	0x8E56      	BSF         __Lib_USB_genHID_inPipes+3, 7 
;__Lib_USB_genHID.c,3501 :: 		
0x02EE	0xBF24      	BTFSC       1060, 7, 1
0x02F0	0xD016      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler142
;__Lib_USB_genHID.c,3502 :: 		
0x02F2	0xF003C424  	MOVFF       1060, R3
0x02F6	0x0E0F      	MOVLW       15
0x02F8	0x1603      	ANDWF       R3, 1 
0x02FA	0xF000C003  	MOVFF       R3, R0
0x02FE	0x0E00      	MOVLW       0
0x0300	0x6E01      	MOVWF       R1 
0x0302	0x3600      	RLCF        R0, 1 
0x0304	0x9000      	BCF         R0, 0 
0x0306	0x3601      	RLCF        R1, 1 
0x0308	0x0E63      	MOVLW       __Lib_USB_genHID_BDTEntry_OutPtr
0x030A	0x2400      	ADDWF       R0, 0 
0x030C	0x6EE9      	MOVWF       FSR0L 
0x030E	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_OutPtr)
0x0310	0x2001      	ADDWFC      R1, 0 
0x0312	0x6EEA      	MOVWF       FSR0H 
0x0314	0xF004CFEE  	MOVFF       POSTINC0, R4
0x0318	0xF005CFEE  	MOVFF       POSTINC0, R5
;__Lib_USB_genHID.c,3503 :: 		
0x031C	0xD015      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler143
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler142:
;__Lib_USB_genHID.c,3504 :: 		
0x031E	0xF003C424  	MOVFF       1060, R3
0x0322	0x0E0F      	MOVLW       15
0x0324	0x1603      	ANDWF       R3, 1 
0x0326	0xF000C003  	MOVFF       R3, R0
0x032A	0x0E00      	MOVLW       0
0x032C	0x6E01      	MOVWF       R1 
0x032E	0x3600      	RLCF        R0, 1 
0x0330	0x9000      	BCF         R0, 0 
0x0332	0x3601      	RLCF        R1, 1 
0x0334	0x0E59      	MOVLW       __Lib_USB_genHID_BDTEntry_InPtr
0x0336	0x2400      	ADDWF       R0, 0 
0x0338	0x6EE9      	MOVWF       FSR0L 
0x033A	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_InPtr)
0x033C	0x2001      	ADDWFC      R1, 0 
0x033E	0x6EEA      	MOVWF       FSR0H 
0x0340	0xF004CFEE  	MOVFF       POSTINC0, R4
0x0344	0xF005CFEE  	MOVFF       POSTINC0, R5
;__Lib_USB_genHID.c,3505 :: 		
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler143:
;__Lib_USB_genHID.c,3508 :: 		
0x0348	0x5121      	MOVF        1057, 0, 1
0x034A	0x0A03      	XORLW       3
0x034C	0xE107      	BNZ         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler144
;__Lib_USB_genHID.c,3510 :: 		
0x034E	0xFFE1C004  	MOVFF       R4, FSR1L
0x0352	0xFFE2C005  	MOVFF       R5, FSR1H
0x0356	0x0E84      	MOVLW       132
0x0358	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3511 :: 		
0x035A	0xD043      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler145
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler144:
;__Lib_USB_genHID.c,3516 :: 		
0x035C	0xF000C424  	MOVFF       1060, R0
0x0360	0x0E0F      	MOVLW       15
0x0362	0x1600      	ANDWF       R0, 1 
0x0364	0x0E70      	MOVLW       UEP0
0x0366	0x6E02      	MOVWF       R2 
0x0368	0x0E0F      	MOVLW       hi_addr(UEP0)
0x036A	0x6E03      	MOVWF       R3 
0x036C	0x5000      	MOVF        R0, 0 
0x036E	0x2602      	ADDWF       R2, 1 
0x0370	0xB0D8      	BTFSC       STATUS, 0 
0x0372	0x2A03      	INCF        R3, 1 
;__Lib_USB_genHID.c,3520 :: 		
0x0374	0xFFE9C002  	MOVFF       R2, FSR0L
0x0378	0xFFEAC003  	MOVFF       R3, FSR0H
0x037C	0x0EFE      	MOVLW       254
0x037E	0x14EE      	ANDWF       POSTINC0, 0 
0x0380	0x6E00      	MOVWF       R0 
0x0382	0xF001CFEE  	MOVFF       POSTINC0, R1
0x0386	0x0EFF      	MOVLW       255
0x0388	0x1601      	ANDWF       R1, 1 
0x038A	0xFFE1C002  	MOVFF       R2, FSR1L
0x038E	0xFFE2C003  	MOVFF       R3, FSR1H
0x0392	0xFFE6C000  	MOVFF       R0, POSTINC1
0x0396	0xFFE6C001  	MOVFF       R1, POSTINC1
;__Lib_USB_genHID.c,3522 :: 		
0x039A	0xAF24      	BTFSS       1060, 7, 1
